IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bell.cibiv.univie.ac.at (AVX2, FMA3, 62 GB RAM)
Command: ../../iqtree -s Unique_Overlapping_One_Outgroup.fas -m TEST -bb 1000 -nm 10000 -alrt 1000
Seed:    94637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 25 19:06:57 2025
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Unique_Overlapping_One_Outgroup.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 499 columns, 60 distinct patterns
25 parsimony-informative, 23 singleton sites, 451 constant sites
WARNING: Some sequence names are changed as follows:
BDA190_(30) -> BDA190__30_
BDAD3469_(5) -> BDAD3469__5_
BY12_(5) -> BY12__5_
YK148_(2) -> YK148__2_
Y81_(4) -> Y81__4_

              Gap/Ambiguity  Composition  p-value
   1  AKT236          0.00%    passed     99.65%
   2  BDA152          0.80%    passed     97.79%
   3  BDA190__30_     0.00%    passed     99.65%
   4  UMA18           0.20%    passed     99.78%
   5  Y42             0.80%    passed     99.21%
   6  KIK1664         0.00%    passed     99.23%
   7  LIK926          0.20%    passed     99.55%
   8  YK128           3.41%    passed     99.79%
   9  KIK1455         0.00%    passed     99.96%
  10  UAC5124         0.00%    passed     99.59%
  11  TLL57           0.20%    passed     99.55%
  12  BDAD3469__5_    0.20%    passed     99.08%
  13  BY2             0.00%    passed     98.69%
  14  YK193           0.20%    passed     98.54%
  15  YK115           0.40%    passed     98.03%
  16  BDAD3242        0.20%    passed     99.08%
  17  UAC5122         0.20%    passed     99.71%
  18  Kik1199         0.40%    passed     99.34%
  19  KIK1671         0.60%    passed     99.57%
  20  KIK1200         0.00%    passed     99.36%
  21  KIK1660         0.20%    passed     99.59%
  22  EPL14           0.00%    passed     99.76%
  23  KIK676          0.20%    passed     99.76%
  24  CRT370          0.20%    passed     99.81%
  25  EPL8            0.40%    passed     99.78%
  26  NDU803          0.20%    passed     99.94%
  27  UMA30           0.20%    passed     99.98%
  28  EBO87           0.20%    passed     99.89%
  29  YK125           0.20%    passed     99.78%
  30  BY5             0.00%    passed     99.21%
  31  YK121           1.00%    passed     98.30%
  32  YK195           0.00%    passed     99.21%
  33  YK156           0.20%    passed     99.24%
  34  BY12__5_        0.20%    passed     98.83%
  35  YK152           0.00%    passed     97.78%
  36  YK148__2_       0.60%    passed     98.40%
  37  Y81__4_         0.40%    passed     97.13%
  38  Y74             0.00%    passed     97.18%
  39  YK211           0.20%    passed     97.03%
  40  YK192           0.60%    passed     96.85%
  41  Y110            0.20%    passed     98.83%
  42  YK64            0.00%    passed     98.70%
  43  YK120           0.60%    passed     98.70%
  44  YK196           0.20%    passed     98.91%
  45  YK171           0.80%    passed     96.30%
****  TOTAL           0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: BDA190__30_ is identical to AKT236 but kept for subsequent analysis
NOTE: YK195 is identical to BY5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 499) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 7300 / LogL: -1003.516 / Time: 0h:43m:38s (0h:0m:23s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 7310 / LogL: -1003.517 / Time: 0h:43m:46s (0h:0m:32s left)
Iteration 7320 / LogL: -1003.517 / Time: 0h:43m:53s (0h:0m:28s left)
Iteration 7330 / LogL: -1003.515 / Time: 0h:44m:1s (0h:0m:25s left)
Iteration 7340 / LogL: -1003.514 / Time: 0h:44m:8s (0h:0m:21s left)
Iteration 7350 / LogL: -1003.514 / Time: 0h:44m:18s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 7360 / LogL: -1003.514 / Time: 0h:44m:26s (0h:0m:14s left)
Iteration 7370 / LogL: -1010.782 / Time: 0h:44m:33s (0h:0m:10s left)
Iteration 7380 / LogL: -1003.516 / Time: 0h:44m:41s (0h:0m:7s left)
Iteration 7390 / LogL: -1003.516 / Time: 0h:44m:48s (0h:0m:3s left)
Iteration 7400 / LogL: -1003.515 / Time: 0h:44m:56s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 7410 / LogL: -1003.514 / Time: 0h:45m:4s (0h:0m:32s left)
Iteration 7420 / LogL: -1003.517 / Time: 0h:45m:13s (0h:0m:29s left)
Iteration 7430 / LogL: -1003.515 / Time: 0h:45m:21s (0h:0m:25s left)
Iteration 7440 / LogL: -1003.516 / Time: 0h:45m:28s (0h:0m:22s left)
Iteration 7450 / LogL: -1003.516 / Time: 0h:45m:36s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -1043.157
BETTER TREE FOUND at iteration 7456: -1003.513
Iteration 7460 / LogL: -1003.515 / Time: 0h:45m:44s (0h:0m:35s left)
BETTER TREE FOUND at iteration 7468: -1003.513
Iteration 7470 / LogL: -1003.514 / Time: 0h:45m:51s (0h:0m:36s left)
Iteration 7480 / LogL: -1003.515 / Time: 0h:45m:59s (0h:0m:32s left)
Iteration 7490 / LogL: -1003.516 / Time: 0h:46m:7s (0h:0m:28s left)
Iteration 7500 / LogL: -1003.513 / Time: 0h:46m:16s (0h:0m:25s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 7510 / LogL: -1003.514 / Time: 0h:46m:24s (0h:0m:33s left)
Iteration 7520 / LogL: -1003.515 / Time: 0h:46m:32s (0h:0m:29s left)
Iteration 7530 / LogL: -1003.517 / Time: 0h:46m:40s (0h:0m:26s left)
Iteration 7540 / LogL: -1003.516 / Time: 0h:46m:47s (0h:0m:22s left)
Iteration 7550 / LogL: -1003.515 / Time: 0h:46m:55s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 7560 / LogL: -1010.783 / Time: 0h:47m:3s (0h:0m:14s left)
Iteration 7570 / LogL: -1003.514 / Time: 0h:47m:11s (0h:0m:11s left)
Iteration 7580 / LogL: -1003.515 / Time: 0h:47m:21s (0h:0m:7s left)
Iteration 7590 / LogL: -1003.516 / Time: 0h:47m:29s (0h:0m:3s left)
Iteration 7600 / LogL: -1003.514 / Time: 0h:47m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 7610 / LogL: -1003.517 / Time: 0h:47m:44s (0h:0m:33s left)
Iteration 7620 / LogL: -1003.514 / Time: 0h:47m:52s (0h:0m:30s left)
Iteration 7630 / LogL: -1003.514 / Time: 0h:48m:0s (0h:0m:26s left)
Iteration 7640 / LogL: -1003.516 / Time: 0h:48m:8s (0h:0m:22s left)
Iteration 7650 / LogL: -1003.516 / Time: 0h:48m:18s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 7660 / LogL: -1003.517 / Time: 0h:48m:26s (0h:0m:15s left)
Iteration 7670 / LogL: -1010.783 / Time: 0h:48m:34s (0h:0m:11s left)
BETTER TREE FOUND at iteration 7680: -1003.513
Iteration 7680 / LogL: -1003.513 / Time: 0h:48m:42s (0h:0m:38s left)
Iteration 7690 / LogL: -1003.514 / Time: 0h:48m:50s (0h:0m:34s left)
Iteration 7700 / LogL: -1010.785 / Time: 0h:48m:58s (0h:0m:30s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 7710 / LogL: -1003.518 / Time: 0h:49m:6s (0h:0m:34s left)
Iteration 7720 / LogL: -1003.515 / Time: 0h:49m:16s (0h:0m:30s left)
Iteration 7730 / LogL: -1003.516 / Time: 0h:49m:24s (0h:0m:26s left)
Iteration 7740 / LogL: -1010.782 / Time: 0h:49m:32s (0h:0m:23s left)
Iteration 7750 / LogL: -1003.513 / Time: 0h:49m:40s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 7760 / LogL: -1003.519 / Time: 0h:49m:49s (0h:0m:15s left)
Iteration 7770 / LogL: -1003.514 / Time: 0h:49m:57s (0h:0m:11s left)
Iteration 7780 / LogL: -1003.516 / Time: 0h:50m:5s (0h:0m:7s left)
Iteration 7790 / LogL: -1003.515 / Time: 0h:50m:15s (0h:0m:3s left)
Iteration 7800 / LogL: -1003.515 / Time: 0h:50m:23s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 7810 / LogL: -1003.515 / Time: 0h:50m:32s (0h:0m:34s left)
Iteration 7820 / LogL: -1003.519 / Time: 0h:50m:40s (0h:0m:31s left)
Iteration 7830 / LogL: -1003.514 / Time: 0h:50m:48s (0h:0m:27s left)
BETTER TREE FOUND at iteration 7835: -1003.513
Iteration 7840 / LogL: -1003.516 / Time: 0h:50m:56s (0h:0m:37s left)
Iteration 7850 / LogL: -1003.513 / Time: 0h:51m:4s (0h:0m:33s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 7860 / LogL: -1003.514 / Time: 0h:51m:13s (0h:0m:29s left)
Iteration 7870 / LogL: -1003.514 / Time: 0h:51m:23s (0h:0m:25s left)
Iteration 7880 / LogL: -1003.515 / Time: 0h:51m:32s (0h:0m:21s left)
Iteration 7890 / LogL: -1003.514 / Time: 0h:51m:40s (0h:0m:17s left)
Iteration 7900 / LogL: -1003.515 / Time: 0h:51m:48s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.971
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 7910 / LogL: -1020.107 / Time: 0h:51m:57s (0h:0m:35s left)
Iteration 7920 / LogL: -1003.514 / Time: 0h:52m:5s (0h:0m:31s left)
Iteration 7930 / LogL: -1003.517 / Time: 0h:52m:13s (0h:0m:27s left)
BETTER TREE FOUND at iteration 7939: -1003.513
Iteration 7940 / LogL: -1003.516 / Time: 0h:52m:24s (0h:0m:39s left)
Iteration 7950 / LogL: -1003.517 / Time: 0h:52m:32s (0h:0m:35s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 7960 / LogL: -1003.515 / Time: 0h:52m:41s (0h:0m:31s left)
Iteration 7970 / LogL: -1003.513 / Time: 0h:52m:49s (0h:0m:27s left)
Iteration 7980 / LogL: -1003.515 / Time: 0h:52m:58s (0h:0m:23s left)
Iteration 7990 / LogL: -1003.514 / Time: 0h:53m:6s (0h:0m:19s left)
Iteration 8000 / LogL: -1003.514 / Time: 0h:53m:14s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.971
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 8010 / LogL: -1027.375 / Time: 0h:53m:25s (0h:0m:36s left)
Iteration 8020 / LogL: -1003.515 / Time: 0h:53m:33s (0h:0m:32s left)
Iteration 8030 / LogL: -1003.516 / Time: 0h:53m:42s (0h:0m:28s left)
Iteration 8040 / LogL: -1027.374 / Time: 0h:53m:50s (0h:0m:24s left)
Iteration 8050 / LogL: -1003.514 / Time: 0h:53m:58s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 8060 / LogL: -1003.514 / Time: 0h:54m:7s (0h:0m:16s left)
Iteration 8070 / LogL: -1003.515 / Time: 0h:54m:18s (0h:0m:12s left)
Iteration 8080 / LogL: -1003.516 / Time: 0h:54m:26s (0h:0m:8s left)
Iteration 8090 / LogL: -1003.514 / Time: 0h:54m:35s (0h:0m:4s left)
Iteration 8100 / LogL: -1003.514 / Time: 0h:54m:43s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 8110 / LogL: -1010.782 / Time: 0h:54m:52s (0h:0m:36s left)
Iteration 8120 / LogL: -1003.515 / Time: 0h:55m:0s (0h:0m:32s left)
Iteration 8130 / LogL: -1003.515 / Time: 0h:55m:8s (0h:0m:28s left)
Iteration 8140 / LogL: -1010.783 / Time: 0h:55m:20s (0h:0m:24s left)
Iteration 8150 / LogL: -1003.518 / Time: 0h:55m:28s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 8160 / LogL: -1003.516 / Time: 0h:55m:37s (0h:0m:16s left)
Iteration 8170 / LogL: -1003.515 / Time: 0h:55m:46s (0h:0m:12s left)
Iteration 8180 / LogL: -1003.515 / Time: 0h:55m:54s (0h:0m:8s left)
Iteration 8190 / LogL: -1003.515 / Time: 0h:56m:3s (0h:0m:4s left)
Iteration 8200 / LogL: -1003.516 / Time: 0h:56m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 8210 / LogL: -1003.516 / Time: 0h:56m:22s (0h:0m:37s left)
Iteration 8220 / LogL: -1003.515 / Time: 0h:56m:31s (0h:0m:33s left)
Iteration 8230 / LogL: -1003.515 / Time: 0h:56m:40s (0h:0m:28s left)
Iteration 8240 / LogL: -1003.516 / Time: 0h:56m:49s (0h:0m:24s left)
Iteration 8250 / LogL: -1003.516 / Time: 0h:56m:57s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 8260 / LogL: -1003.516 / Time: 0h:57m:6s (0h:0m:16s left)
Iteration 8270 / LogL: -1003.518 / Time: 0h:57m:15s (0h:0m:12s left)
Iteration 8280 / LogL: -1003.516 / Time: 0h:57m:26s (0h:0m:8s left)
Iteration 8290 / LogL: -1003.515 / Time: 0h:57m:34s (0h:0m:4s left)
Iteration 8300 / LogL: -1003.515 / Time: 0h:57m:43s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 8310 / LogL: -1003.515 / Time: 0h:57m:52s (0h:0m:37s left)
Iteration 8320 / LogL: -1003.514 / Time: 0h:58m:1s (0h:0m:33s left)
Iteration 8330 / LogL: -1003.519 / Time: 0h:58m:9s (0h:0m:29s left)
Iteration 8340 / LogL: -1003.515 / Time: 0h:58m:21s (0h:0m:25s left)
Iteration 8350 / LogL: -1003.514 / Time: 0h:58m:29s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 8360 / LogL: -1010.782 / Time: 0h:58m:38s (0h:0m:16s left)
Iteration 8370 / LogL: -1003.515 / Time: 0h:58m:47s (0h:0m:12s left)
Iteration 8380 / LogL: -1003.516 / Time: 0h:58m:56s (0h:0m:8s left)
Iteration 8390 / LogL: -1003.516 / Time: 0h:59m:4s (0h:0m:4s left)
Iteration 8400 / LogL: -1020.108 / Time: 0h:59m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 8410 / LogL: -1003.516 / Time: 0h:59m:25s (0h:0m:38s left)
Iteration 8420 / LogL: -1003.516 / Time: 0h:59m:33s (0h:0m:33s left)
Iteration 8430 / LogL: -1003.514 / Time: 0h:59m:42s (0h:0m:29s left)
Iteration 8440 / LogL: -1003.514 / Time: 0h:59m:51s (0h:0m:25s left)
Iteration 8450 / LogL: -1003.515 / Time: 1h:0m:0s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -1043.173
Iteration 8460 / LogL: -1003.514 / Time: 1h:0m:9s (0h:0m:17s left)
Iteration 8470 / LogL: -1003.516 / Time: 1h:0m:17s (0h:0m:12s left)
Iteration 8480 / LogL: -1003.515 / Time: 1h:0m:29s (0h:0m:8s left)
Iteration 8490 / LogL: -1003.514 / Time: 1h:0m:38s (0h:0m:4s left)
Iteration 8500 / LogL: -1003.516 / Time: 1h:0m:47s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 8504: -1003.513
Iteration 8510 / LogL: -1003.516 / Time: 1h:0m:56s (0h:0m:40s left)
Iteration 8520 / LogL: -1006.525 / Time: 1h:1m:5s (0h:0m:36s left)
Iteration 8530 / LogL: -1003.513 / Time: 1h:1m:14s (0h:0m:31s left)
Iteration 8540 / LogL: -1003.514 / Time: 1h:1m:25s (0h:0m:27s left)
BETTER TREE FOUND at iteration 8550: -1003.513
Iteration 8550 / LogL: -1003.513 / Time: 1h:1m:35s (0h:0m:43s left)
Log-likelihood cutoff on original alignment: -1043.173
Iteration 8560 / LogL: -1003.515 / Time: 1h:1m:45s (0h:0m:38s left)
Iteration 8570 / LogL: -1003.514 / Time: 1h:1m:54s (0h:0m:34s left)
Iteration 8580 / LogL: -1003.515 / Time: 1h:2m:3s (0h:0m:30s left)
Iteration 8590 / LogL: -1010.782 / Time: 1h:2m:12s (0h:0m:26s left)
Iteration 8600 / LogL: -1003.515 / Time: 1h:2m:24s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -1043.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 8610 / LogL: -1003.516 / Time: 1h:2m:33s (0h:0m:39s left)
Iteration 8620 / LogL: -1003.518 / Time: 1h:2m:42s (0h:0m:34s left)
Iteration 8630 / LogL: -1003.515 / Time: 1h:2m:52s (0h:0m:30s left)
Iteration 8640 / LogL: -1010.786 / Time: 1h:3m:1s (0h:0m:26s left)
Iteration 8650 / LogL: -1003.515 / Time: 1h:3m:10s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -1043.173
Iteration 8660 / LogL: -1003.515 / Time: 1h:3m:19s (0h:0m:17s left)
Iteration 8670 / LogL: -1003.514 / Time: 1h:3m:31s (0h:0m:13s left)
Iteration 8680 / LogL: -1003.516 / Time: 1h:3m:40s (0h:0m:8s left)
Iteration 8690 / LogL: -1010.785 / Time: 1h:3m:49s (0h:0m:4s left)
Iteration 8700 / LogL: -1003.514 / Time: 1h:3m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.971
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 8710 / LogL: -1003.514 / Time: 1h:4m:8s (0h:0m:39s left)
Iteration 8720 / LogL: -1003.516 / Time: 1h:4m:17s (0h:0m:35s left)
Iteration 8730 / LogL: -1003.515 / Time: 1h:4m:29s (0h:0m:31s left)
Iteration 8740 / LogL: -1020.107 / Time: 1h:4m:38s (0h:0m:26s left)
Iteration 8750 / LogL: -1003.515 / Time: 1h:4m:47s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -1043.173
Iteration 8760 / LogL: -1020.108 / Time: 1h:4m:57s (0h:0m:17s left)
Iteration 8770 / LogL: -1006.524 / Time: 1h:5m:6s (0h:0m:13s left)
Iteration 8780 / LogL: -1003.515 / Time: 1h:5m:15s (0h:0m:8s left)
Iteration 8790 / LogL: -1003.515 / Time: 1h:5m:27s (0h:0m:4s left)
Iteration 8800 / LogL: -1003.515 / Time: 1h:5m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.970
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 8810 / LogL: -1003.514 / Time: 1h:5m:46s (0h:0m:40s left)
Iteration 8820 / LogL: -1003.515 / Time: 1h:5m:55s (0h:0m:35s left)
Iteration 8830 / LogL: -1003.514 / Time: 1h:6m:5s (0h:0m:31s left)
Iteration 8840 / LogL: -1003.515 / Time: 1h:6m:14s (0h:0m:26s left)
Iteration 8850 / LogL: -1003.515 / Time: 1h:6m:26s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -1043.173
Iteration 8860 / LogL: -1003.514 / Time: 1h:6m:36s (0h:0m:18s left)
Iteration 8870 / LogL: -1003.514 / Time: 1h:6m:45s (0h:0m:13s left)
Iteration 8880 / LogL: -1003.516 / Time: 1h:6m:55s (0h:0m:9s left)
Iteration 8890 / LogL: -1003.517 / Time: 1h:7m:4s (0h:0m:4s left)
Iteration 8900 / LogL: -1003.513 / Time: 1h:7m:14s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.969
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 8905: -1003.513
Iteration 8910 / LogL: -1003.517 / Time: 1h:7m:26s (0h:0m:43s left)
Iteration 8920 / LogL: -1003.514 / Time: 1h:7m:36s (0h:0m:38s left)
Iteration 8930 / LogL: -1003.515 / Time: 1h:7m:46s (0h:0m:34s left)
Iteration 8940 / LogL: -1003.514 / Time: 1h:7m:55s (0h:0m:29s left)
Iteration 8950 / LogL: -1003.514 / Time: 1h:8m:5s (0h:0m:25s left)
Log-likelihood cutoff on original alignment: -1043.173
Iteration 8960 / LogL: -1003.514 / Time: 1h:8m:15s (0h:0m:20s left)
Iteration 8970 / LogL: -1003.514 / Time: 1h:8m:27s (0h:0m:16s left)
BETTER TREE FOUND at iteration 8976: -1003.513
Iteration 8980 / LogL: -1003.516 / Time: 1h:8m:36s (0h:0m:44s left)
Iteration 8990 / LogL: -1003.515 / Time: 1h:8m:46s (0h:0m:39s left)
BETTER TREE FOUND at iteration 8992: -1003.513
Iteration 9000 / LogL: -1003.515 / Time: 1h:8m:56s (0h:0m:42s left)
Log-likelihood cutoff on original alignment: -1043.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 9010 / LogL: -1003.513 / Time: 1h:9m:5s (0h:0m:41s left)
Iteration 9020 / LogL: -1003.513 / Time: 1h:9m:15s (0h:0m:36s left)
Iteration 9030 / LogL: -1003.514 / Time: 1h:9m:27s (0h:0m:32s left)
Iteration 9040 / LogL: -1003.515 / Time: 1h:9m:37s (0h:0m:27s left)
Iteration 9050 / LogL: -1003.515 / Time: 1h:9m:47s (0h:0m:23s left)
Log-likelihood cutoff on original alignment: -1043.173
Iteration 9060 / LogL: -1003.514 / Time: 1h:9m:56s (0h:0m:18s left)
Iteration 9070 / LogL: -1003.514 / Time: 1h:10m:6s (0h:0m:13s left)
Iteration 9080 / LogL: -1003.516 / Time: 1h:10m:16s (0h:0m:9s left)
Iteration 9090 / LogL: -1003.514 / Time: 1h:10m:28s (0h:0m:4s left)
Iteration 9100 / LogL: -1003.515 / Time: 1h:10m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 9110 / LogL: -1003.515 / Time: 1h:10m:48s (0h:0m:41s left)
Iteration 9120 / LogL: -1003.514 / Time: 1h:10m:58s (0h:0m:37s left)
Iteration 9130 / LogL: -1003.513 / Time: 1h:11m:7s (0h:0m:32s left)
Iteration 9140 / LogL: -1003.515 / Time: 1h:11m:17s (0h:0m:28s left)
Iteration 9150 / LogL: -1003.513 / Time: 1h:11m:30s (0h:0m:23s left)
Log-likelihood cutoff on original alignment: -1043.173
Iteration 9160 / LogL: -1003.515 / Time: 1h:11m:40s (0h:0m:18s left)
Iteration 9170 / LogL: -1003.514 / Time: 1h:11m:49s (0h:0m:14s left)
Iteration 9180 / LogL: -1003.514 / Time: 1h:11m:59s (0h:0m:9s left)
Iteration 9190 / LogL: -1003.515 / Time: 1h:12m:9s (0h:0m:4s left)
Iteration 9200 / LogL: -1003.515 / Time: 1h:12m:19s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.966
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 9210 / LogL: -1003.515 / Time: 1h:12m:32s (0h:0m:42s left)
Iteration 9220 / LogL: -1003.516 / Time: 1h:12m:42s (0h:0m:37s left)
Iteration 9230 / LogL: -1003.515 / Time: 1h:12m:52s (0h:0m:33s left)
Iteration 9240 / LogL: -1003.514 / Time: 1h:13m:1s (0h:0m:28s left)
Iteration 9250 / LogL: -1003.514 / Time: 1h:13m:11s (0h:0m:23s left)
Log-likelihood cutoff on original alignment: -1043.173
Iteration 9260 / LogL: -1003.516 / Time: 1h:13m:21s (0h:0m:19s left)
Iteration 9270 / LogL: -1003.516 / Time: 1h:13m:34s (0h:0m:14s left)
Iteration 9280 / LogL: -1003.515 / Time: 1h:13m:44s (0h:0m:9s left)
Iteration 9290 / LogL: -1003.517 / Time: 1h:13m:54s (0h:0m:4s left)
Iteration 9300 / LogL: -1010.781 / Time: 1h:14m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.965
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 9310 / LogL: -1003.514 / Time: 1h:14m:14s (0h:0m:43s left)
BETTER TREE FOUND at iteration 9314: -1003.513
Iteration 9320 / LogL: -1003.514 / Time: 1h:14m:24s (0h:0m:45s left)
Iteration 9330 / LogL: -1055.896 / Time: 1h:14m:37s (0h:0m:40s left)
Iteration 9340 / LogL: -1003.515 / Time: 1h:14m:47s (0h:0m:35s left)
Iteration 9350 / LogL: -1003.517 / Time: 1h:14m:57s (0h:0m:30s left)
Log-likelihood cutoff on original alignment: -1043.173
Iteration 9360 / LogL: -1003.514 / Time: 1h:15m:7s (0h:0m:26s left)
Iteration 9370 / LogL: -1003.515 / Time: 1h:15m:17s (0h:0m:21s left)
Iteration 9380 / LogL: -1003.515 / Time: 1h:15m:30s (0h:0m:16s left)
Iteration 9390 / LogL: -1010.780 / Time: 1h:15m:41s (0h:0m:11s left)
Iteration 9400 / LogL: -1003.514 / Time: 1h:15m:51s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1043.921
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 9410 / LogL: -1003.514 / Time: 1h:16m:1s (0h:0m:43s left)
Iteration 9420 / LogL: -1003.514 / Time: 1h:16m:11s (0h:0m:38s left)
BETTER TREE FOUND at iteration 9426: -1003.513
Iteration 9430 / LogL: -1003.515 / Time: 1h:16m:21s (0h:0m:46s left)
Iteration 9440 / LogL: -1020.107 / Time: 1h:16m:34s (0h:0m:41s left)
Iteration 9450 / LogL: -1003.515 / Time: 1h:16m:45s (0h:0m:37s left)
Log-likelihood cutoff on original alignment: -1043.921
Iteration 9460 / LogL: -1003.514 / Time: 1h:16m:55s (0h:0m:32s left)
Iteration 9470 / LogL: -1003.517 / Time: 1h:17m:5s (0h:0m:27s left)
